o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:472:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 1:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:479:22: warning: unused variable 'srcfmt' [-Wunused-variable]
o    SDL_PixelFormat *srcfmt = info->src_fmt;
o                     ^
o13 warnings generated.
